Date,Total Yearly Sunspot Number
1749-12-31,1618.5
1750-12-31,1668.0
1751-12-31,953.3
1752-12-31,956.0
1753-12-31,613.5
1754-12-31,244.3
1755-12-31,191.2
1756-12-31,203.8
1757-12-31,648.5
1758-12-31,952.1
1759-12-31,1079.3
1760-12-31,1257.3
1761-12-31,1717.0
1762-12-31,1223.0
1763-12-31,902.4
1764-12-31,726.9
1765-12-31,418.2
1766-12-31,228.2
1767-12-31,756.6
1768-12-31,1397.0
1769-12-31,2122.0
1770-12-31,2015.9
1771-12-31,1631.7
1772-12-31,1329.9
1773-12-31,695.4
1774-12-31,612.3
1775-12-31,140.2
1776-12-31,396.4
1777-12-31,1850.0
1778-12-31,3087.4
1779-12-31,2518.6
1780-12-31,1695.9
1781-12-31,1361.8
1782-12-31,769.2
1783-12-31,456.0
1784-12-31,203.3
1785-12-31,481.9
1786-12-31,1657.1000000000001
1787-12-31,2640.6
1788-12-31,2618.0
1789-12-31,2362.1
1790-12-31,1797.8999999999999
1791-12-31,1331.6
1792-12-31,1200.8
1793-12-31,937.9
1794-12-31,819.9
1795-12-31,425.4
1796-12-31,320.4
1797-12-31,128.0
1798-12-31,81.3
1799-12-31,135.3
1800-12-31,289.5
1801-12-31,679.8
1802-12-31,900.6
1803-12-31,861.0
1804-12-31,949.3
1805-12-31,844.9
1806-12-31,562.2
1807-12-31,201.0
1808-12-31,162.8
1809-12-31,50.6
1810-12-31,0.0
1811-12-31,28.3
1812-12-31,99.1
1813-12-31,243.9
1814-12-31,278.7
1815-12-31,708.1
1816-12-31,916.2
1817-12-31,821.2
1818-12-31,601.6
1819-12-31,479.6
1820-12-31,312.0
1821-12-31,132.2
1822-12-31,79.0
1823-12-31,35.8
1824-12-31,170.9
1825-12-31,332.1
1826-12-31,725.4
1827-12-31,991.0
1828-12-31,1283.5
1829-12-31,1339.3
1830-12-31,1418.3
1831-12-31,956.4
1832-12-31,550.8
1833-12-31,170.3
1834-12-31,265.0
1835-12-31,1136.7
1836-12-31,2429.2
1837-12-31,2765.9
1838-12-31,2063.4
1839-12-31,1713.5
1840-12-31,1292.8
1841-12-31,734.5
1842-12-31,483.8
1843-12-31,214.70000000000002
1844-12-31,299.0
1845-12-31,801.4
1846-12-31,1230.3
1847-12-31,1969.1
1848-12-31,2494.4
1849-12-31,2196.4
1850-12-31,1518.5
1851-12-31,1470.1
1852-12-31,1233.5
